"Name","Unknown 1","Value","Durability","Armor","Hit","Damage","Vitality","Mana","Might","Grace","Will","Unknown 2","Unknown 3","Class","Unknown 4","Level","Regen","Protection","Damage S","Damage L"
"Chipped falchion",100,2000000,750000,0,6,6,2500,750,5,2,1,0,0,"Peasant",0,99,0,0,360,395
"Imbued falchion",100,2000000,750000,0,6,6,2750,1000,5,2,1,0,0,"Peasant",0,99,0,0,395,425
"Flawless falchion",100,2000000,750000,0,6,6,3250,1250,5,2,1,0,0,"Peasant",0,99,0,0,425,450
"Dull tower shield",0,1000000,750000,-9,1,1,750,250,0,0,0,0,0,"Peasant",0,99,0,0,0,0
"Dull mystic guard",0,1000000,750000,-9,1,1,250,750,0,0,0,0,0,"Peasant",0,99,0,0,0,0
"Dull holy shield",0,1000000,750000,-9,1,1,500,500,0,0,0,0,0,"Peasant",0,99,0,0,0,0
"Dull blocker",0,1000000,750000,-9,1,1,750,500,0,0,0,0,0,"Peasant",0,99,0,0,0,0
"Tower shield",0,1000000,750000,-9,2,1,1000,400,0,0,0,0,0,"Peasant",0,99,0,0,0,0
"Reinforced tower shield",0,1000000,750000,-10,2,1,1250,500,0,0,0,0,0,"Peasant",0,99,0,0,0,0
"Mystic guard",0,1000000,750000,-9,1,1,400,900,0,0,3,0,0,"Peasant",0,99,0,0,0,0
"Empowered mystic guard",0,1000000,750000,-10,1,1,550,1100,0,0,5,0,0,"Peasant",0,99,0,0,0,0
"Holy shield",0,1000000,750000,-9,1,1,750,750,0,0,1,0,0,"Peasant",0,99,0,0,0,0
"Empowered holy shield",0,1000000,750000,-10,1,1,900,900,0,0,2,0,0,"Peasant",0,99,0,0,0,0
"Sturdy blocker",0,1000000,750000,-9,3,2,900,650,0,5,0,0,0,"Peasant",0,99,0,0,0,0
"Reinforced blocker",0,1000000,750000,-10,3,2,1250,900,0,5,0,0,0,"Peasant",0,99,0,0,0,0
"Void Crystal",0,100000,100000,0,0,0,0,0,0,0,0,0,0,"Mage",0,50,0,0,1,1
"Astral staff",0,100000,100000,0,0,0,0,0,0,0,0,0,0,"Mage",0,50,0,0,1,1
"Judge Dredd's Robes",0,0,10000,-100,10000,10000,10000000,10000000,750,750,750,0,0,"Peasant",0,99,0,0,0,0
"New Item",0,0,10000000,100,10000,10000,10000000,10000000,750,750,750,0,0,"Peasant",0,99,0,0,0,0
"Judge's Robes",0,0,10000,-100,750,750,5000000,5000000,750,750,750,0,0,"Peasant",0,1,0,0,0,0
"Cracked sea jewel",0,500000,250000,-10,0,0,2000,2000,7,7,7,0,0,"Peasant",0,99,0,0,0,0
"Polished sea jewel",0,750000,500000,-12,0,0,3250,3250,7,7,8,0,0,"Peasant",0,99,0,0,0,0
"Perfect sea jewel",0,1000000,500000,-13,0,0,4000,4000,8,8,8,0,0,"Peasant",0,99,0,0,0,0
"Crude naginata",0,1500000,750000,0,7,7,1500,1500,0,5,5,0,0,"Poet",0,99,0,0,285,305
"Sturdy naginata",0,2000000,1000000,0,7,7,3000,3000,0,5,5,0,0,"Poet",0,99,0,0,355,385
"Master naginata",0,2000000,1000000,0,7,7,4500,4500,0,8,8,0,0,"Poet",0,99,0,0,385,415
"Crude spirit staff",0,1500000,750000,0,5,5,750,2500,5,5,12,0,0,"Mage",0,99,0,0,225,245
"Sturdy spirit staff",0,2000000,1000000,0,5,5,1500,4000,5,5,19,0,0,"Mage",0,99,0,0,285,325
"Master spirit staff",0,2000000,1000000,-1,5,5,2500,5500,5,5,19,0,0,"Mage",0,99,0,0,340,380
"Crude gnarled staff",0,1000000,250000,-1,6,6,750,750,0,4,4,0,0,"Peasant",0,99,0,0,210,220
"Sturdy gnarled staff",0,1250000,750000,-2,6,6,1500,2250,0,4,6,0,0,"Peasant",0,99,0,0,230,250
"Master gnarled staff",0,1500000,750000,-2,6,6,2750,2750,10,10,10,0,0,"Peasant",0,99,0,0,320,350
"Testing stick",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Holy scroll",0,100,10000,-1,0,0,20,20,0,0,2,0,0,"Peasant",0,0,0,0,1,4
"Sturdy staff",0,100,10000,-1,0,0,10,35,0,0,2,0,0,"Peasant",0,0,0,0,1,3
"Swordsmans blade",0,50,20000,0,1,3,10,0,0,0,0,0,0,"Peasant",0,0,0,0,3,6
"Wooden bow",0,5,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,1,4
